ID,Experiment,Timing,A_Temp,Real_Avg,Duration,Replicate,Bath,Day,Date,Sex,Infection,Spores,Include,Notes,Change
226,B,C,17.5,17.4,0,11,A,29,25-Jul,Female,1,431,Yes,,
227,B,C,17.5,17.4,No Inf,8,A,29,25-Jul,Female,0,,Yes,,
228,B,C,17.5,17.4,0,12,A,29,25-Jul,Female,1,100,Yes,,
229,B,C,17.5,17.4,0,13,A,19,15-Jul,Female,0,,Yes,,
230,B,C,17.5,17.4,No Inf,9,A,29,25-Jul,Female,0,,Yes,,
231,B,C,17.5,17.4,0,14,A,1,27-Jun,Female,NA,,No ,,
232,B,C,17.5,17.4,0,15,A,30,26-Jul,Female,1,381,Yes,,
233,B,C,17.5,17.4,0,16,A,30,26-Jul,Female,1,259,Yes,,
234,B,C,17.5,17.4,0,17,A,30,26-Jul,Female,0,,Yes,,
235,B,C,17.5,17.4,0,18,A,30,26-Jul,Female,1,609,Yes,,
236,B,C,17.5,17.4,0,19,A,30,26-Jul,Female,1,622,Yes,,
237,B,C,17.5,17.4,0,20,A,30,26-Jul,Female,1,1700,Yes,,
238,B,C,17.5,17.4,No Inf,10,A,30,26-Jul,Female,0,,Yes,,
239,B,C,17.5,17.4,0,21,A,30,26-Jul,Female,1,74,Yes,,
240,B,C,17.5,17.4,0,22,A,29,25-Jul,Female,1,301,Yes,,
241,B,C,17.5,17.4,0,23,A,-3,23-Jun,Female,NA,,No ,Pre-infection,
242,B,C,17.5,17.4,0,24,A,29,25-Jul,Female,1,643,Yes,,
243,B,C,17.5,17.4,0,25,A,22,18-Jul,Female,1,222,Yes,,
244,B,C,17.5,17.4,No Inf,11,A,29,25-Jul,Female,0,,Yes,,
245,B,C,17.5,17.4,0,26,A,29,25-Jul,Female,1,709,Yes,,
246,B,C,17.5,17.4,0,27,A,29,25-Jul,Female,1,733,Yes,,
247,B,C,17.5,17.4,No Inf,12,A,29,25-Jul,Female,0,,Yes,,
248,B,C,17.5,17.4,0,28,A,29,25-Jul,Female,1,748,Yes,,
249,B,C,17.9,17.91,0,1,B,29,25-Jul,Female,1,288,Yes,,
250,B,C,17.9,17.91,0,2,B,29,25-Jul,Female,1,1216,Yes,,
251,B,C,17.9,17.91,0,3,B,29,25-Jul,Female,1,308,Yes,,
252,B,C,17.9,17.91,0,4,B,29,25-Jul,Female,1,158,Yes,,
253,B,C,17.9,17.91,0,5,B,29,25-Jul,Female,1,1001,Yes,,
254,B,C,17.9,17.91,0,6,B,29,25-Jul,Female,1,1732,Yes,,
255,B,C,17.9,17.91,No Inf,7,B,29,25-Jul,Female,0,,Yes,,
256,B,C,17.9,17.91,0,7,B,29,25-Jul,Female,1,1061,Yes,,
257,B,C,17.9,17.91,0,8,B,29,25-Jul,Female,NA,,No ,Specimen ruined,
258,B,C,17.9,17.91,0,9,B,29,25-Jul,Female,1,285,Yes,,
259,B,C,17.9,17.91,0,10,B,29,25-Jul,Female,1,231,Yes,,
260,B,C,17.9,17.91,0,11,B,29,25-Jul,Female,1,163,Yes,,
261,B,C,17.9,17.91,No Inf,8,B,29,25-Jul,Female,0,,Yes,,
262,B,C,17.9,17.91,0,12,B,29,25-Jul,Female,1,392,Yes,,
263,B,C,17.9,17.91,0,13,B,29,25-Jul,Female,1,1203,Yes,,
264,B,C,17.9,17.91,No Inf,9,B,29,25-Jul,Female,0,,Yes,,
265,B,C,17.9,17.91,0,14,B,29,25-Jul,Female,NA,,No ,,
266,B,C,17.9,17.91,0,15,B,30,26-Jul,Female,1,1378,Yes,,
267,B,C,17.9,17.91,0,16,B,30,26-Jul,Female,1,982,Yes,,
268,B,C,17.9,17.91,0,17,B,30,26-Jul,Female,1,1142,Yes,,
269,B,C,17.9,17.91,0,18,B,30,26-Jul,Female,0,,Yes,,
270,B,C,17.9,17.91,0,19,B,30,26-Jul,Female,1,598,Yes,,
271,B,C,17.9,17.91,0,20,B,24,20-Jul,Female,1,,Yes,,Had 8 and loose spores 
272,B,C,17.9,17.91,No Inf,10,B,30,26-Jul,Female,0,,Yes,,
273,B,C,17.9,17.91,0,21,B,30,26-Jul,Female,1,805,Yes,,
274,B,C,17.9,17.91,0,22,B,29,25-Jul,Female,1,1332,Yes,,
275,B,C,17.9,17.91,0,23,B,29,25-Jul,Female,1,1058,Yes,,
276,B,C,17.9,17.91,0,24,B,29,25-Jul,Female,1,745,Yes,,
277,B,C,17.9,17.91,0,25,B,29,25-Jul,Female,1,1245,Yes,,
278,B,C,17.9,17.91,No Inf,11,B,29,25-Jul,Female,0,,Yes,,
279,B,C,17.9,17.91,0,26,B,29,25-Jul,Female,1,422,Yes,,
280,B,C,17.9,17.91,0,27,B,29,25-Jul,Female,1,196,Yes,,
281,B,C,17.9,17.91,No Inf,12,B,29,25-Jul,Female,0,,Yes,,
282,B,C,17.9,17.91,0,28,A,29,25-Jul,Female,1,550,Yes,,
283,B,C,23,22.98,0,1,A,28,24-Jul,Female,1,425,Yes,Natural death,
284,B,C,23,22.98,0,2,A,21,17-Jul,Female,1,,Yes,Loose spores,
285,B,C,23,22.98,0,3,A,11,07-Jul,Female,1,,Yes,Very infected but all loose spores ,
286,B,C,23,22.98,0,4,A,28,24-Jul,Female,1,173,Yes,Natural death,
287,B,C,23,22.98,0,5,A,28,24-Jul,Female,1,223,Yes,Natural death,
288,B,C,23,22.98,0,6,A,1,27-Jun,Female,NA,,No ,,
289,B,C,23,22.98,No Inf,7,A,28,24-Jul,Female,0,,Yes,Natural death,
290,B,C,23,22.98,0,7,A,28,24-Jul,Female,0,,Yes,Natural death,
291,B,C,23,22.98,0,8,A,23,19-Jul,Female,1,19,Yes,,
292,B,C,23,22.98,0,9,A,28,24-Jul,Female,0,,Yes,Natural death,
293,B,C,23,22.98,0,10,A,29,25-Jul,Female,1,69,Yes,,
294,B,C,23,22.98,0,11,A,28,24-Jul,Female,1,15,Yes,Natural death,
295,B,C,23,22.98,No Inf,8,A,28,24-Jul,Female,0,,Yes,Natural death,
296,B,C,23,22.98,0,12,A,28,24-Jul,Female,1,25,Yes,Natural death,
297,B,C,23,22.98,0,13,A,27,23-Jul,Female,1,128,Yes,,
298,B,C,23,22.98,No Inf,9,A,-7,19-Jun,Female,NA,,No ,Pre-infection,
299,B,C,23,22.98,0,14,A,21,17-Jul,Female,1,31,Yes,,
300,B,C,23,23,0,15,B,17,13-Jul,Female,1,103,Yes,,
301,B,C,23,23,0,16,B,28,24-Jul,Female,1,68,Yes,Natural death,
302,B,C,23,23,0,17,B,29,25-Jul,Female,0,,Yes,Natural death,
303,B,C,23,23,0,18,B,28,24-Jul,Female,1,31,Yes,Natural death,
304,B,C,23,23,0,19,B,14,10-Jul,Female,1,46,Yes,,
305,B,C,23,23,0,20,B,25,21-Jul,Female,1,202,Yes,,
306,B,C,23,23,No Inf,10,B,29,25-Jul,Female,0,,Yes,,
307,B,C,23,23,0,21,B,26,22-Jul,Female,1,59,Yes,,
308,B,C,23,23,0,22,B,24,20-Jul,Female,1,213,Yes,,
309,B,C,23,23,0,23,B,25,21-Jul,Female,1,6,Yes,,
310,B,C,23,23,0,24,B,25,21-Jul,Female,1,28,Yes,,
311,B,C,23,23,0,25,B,24,20-Jul,Female,1,228,Yes,,
312,B,C,23,23,No Inf,11,B,13,09-Jul,Female,0,,Yes,,
313,B,C,23,23,0,26,B,28,24-Jul,Female,0,,Yes,Natural death,
314,B,C,23,23,0,27,B,26,22-Jul,Female,1,,Yes,Clusters burst ,
315,B,C,23,23,No Inf,12,B,26,22-Jul,Female,0,,Yes,,
316,B,C,23,23,0,28,B,27,23-Jul,Female,1,147,Yes,Natural death,
